=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     MovieDataSet-weka.filters.unsupervised.attribute.Remove-V-R1-2,14,19,21,28,60-61,87-88,93,109,111,120,154,160,164,172-173,190,195,201,208,215,228,236,244,252,258,268,283,292,300,302,324,356,374-375,378,391,418,440,451,467,487,490-491,521,525,531,600
Instances:    50000
Attributes:   51
              crap
              attempt
              looked
              hilarious
              ok
              strong
              highly
              decent
              brilliant
              favorite
              enjoyed
              amazing
              horrible
              unfortunately
              waste
              oh
              supposed
              worse
              loved
              couldnt
              definitely
              perfect
              wonderful
              terrible
              awful
              stupid
              classic
              boring
              1
              poor
              excellent
              beautiful
              instead
              half
              different
              worst
              minutes
              script
              least
              always
              world
              nothing
              years
              why
              best
              plot
              love
              great
              bad
              well
              class
Test mode:10-fold cross-validation
    Attrib different    -7.238274993185246
    Attrib worst    6.038981926744975
    Attrib minutes    12.28333525336746
    Attrib script    0.8004398418055801
    Attrib least    -3.452642020475668
    Attrib always    -0.48741615490399354
    Attrib world    -6.78404962375387
    Attrib nothing    10.902759025711559
    Attrib years    -5.215091380723284
    Attrib why    -0.09204219566062352
    Attrib best    -4.7720283829525805
    Attrib plot    7.91519109340706
    Attrib love    -5.685447064786206
    Attrib great    -3.2298389186737677
    Attrib bad    0.845503162668761
    Attrib well    -6.20741825790198
Sigmoid Node 16
    Inputs    Weights
    Threshold    16.892899547205005
    Attrib crap    13.758308053294236
    Attrib attempt    5.3809692018978215
    Attrib looked    2.8395072675286133
    Attrib hilarious    -10.927759603178261
    Attrib ok    10.860588144506345
    Attrib strong    -8.843228594633956
    Attrib highly    -6.129147038928892
    Attrib decent    7.743343201335233
    Attrib brilliant    -11.919437543973984
    Attrib favorite    -14.074057749769997
    Attrib enjoyed    -11.06210429205145
    Attrib amazing    -21.702874621133
    Attrib horrible    6.462941361256983
    Attrib unfortunately    -2.518889917255592
    Attrib waste    13.764771902152683
    Attrib oh    10.442292400873008
    Attrib supposed    10.620557432641522
    Attrib worse    -2.006185382088791
    Attrib loved    -11.348499226528148
    Attrib couldnt    8.467553024457047
    Attrib definitely    -6.307901194794522
    Attrib perfect    -17.908522295254606
    Attrib wonderful    -9.662039167479309
    Attrib terrible    21.134739149325657
    Attrib awful    23.44697489372831
    Attrib stupid    16.9528570724652
    Attrib classic    -11.545927769217675
    Attrib boring    11.69412774012697
    Attrib 1    13.953470563694774
    Attrib poor    9.762237386939633
    Attrib excellent    -16.60605004222909
    Attrib beautiful    -9.64277328985817
    Attrib instead    4.433025988507909
    Attrib half    4.991554237057824
    Attrib different    -6.6156509827853425
    Attrib worst    25.867482516684195
    Attrib minutes    6.087783225156537
    Attrib script    14.49091636032935
    Attrib least    13.227028753447952
    Attrib always    -7.888625783081195
    Attrib world    -20.02323617189047
    Attrib nothing    23.21871250971217
    Attrib years    -6.537734706483456
    Attrib why    11.814410363681173
    Attrib best    -23.495341944420595
    Attrib plot    15.116092629021832
    Attrib love    -17.603925729522103
    Attrib great    -14.260934526830084
    Attrib bad    14.319838134472917
    Attrib well    -10.032564226257097
Sigmoid Node 17
    Inputs    Weights
    Threshold    19.039982329364726
    Attrib crap    1.113731070890802
    Attrib attempt    9.228136091015843
    Attrib looked    15.603967789993002
    Attrib hilarious    -14.295917677046512
    Attrib ok    -3.420177308905382
    Attrib strong    -15.526287723081706
    Attrib highly    -13.56967543826715
    Attrib decent    -2.0061006998954696
    Attrib brilliant    -9.970938996007877
    Attrib favorite    -14.60668958021799
    Attrib enjoyed    0.7470609563552807
    Attrib amazing    -28.152348128595804
    Attrib horrible    11.397738487630756
    Attrib unfortunately    1.138311633306445
    Attrib waste    3.008188504378898
    Attrib oh    -1.929515938424488
    Attrib supposed    1.818089877758279
    Attrib worse    21.02918619914737
    Attrib loved    -5.900259732260587
    Attrib couldnt    -0.385898431108891
    Attrib definitely    2.2972865177103645
    Attrib perfect    -18.769659581434937
    Attrib wonderful    -14.948316062965159
    Attrib terrible    23.246697244764047
    Attrib awful    44.1995752281831
    Attrib stupid    13.467051872334498
    Attrib classic    -3.7423367666169898
    Attrib boring    31.498739416977493
    Attrib 1    12.288385721397841
    Attrib poor    1.379953750429321
    Attrib excellent    -3.649756629342794
    Attrib beautiful    -4.519164549252997
    Attrib instead    -13.591898914796735
    Attrib half    10.97547448473166
    Attrib different    -21.42177831766234
    Attrib worst    39.058295402823525
    Attrib minutes    17.04892324108687
    Attrib script    2.9987401438067365
    Attrib least    5.703362112668952
    Attrib always    -5.203439514098592
    Attrib world    -21.246191858882447
    Attrib nothing    13.14329327805299
    Attrib years    -7.535402506559488
    Attrib why    -0.4887310350579338
    Attrib best    -15.789144031126684
    Attrib plot    2.734780093534542
    Attrib love    -6.530040709706978
    Attrib great    -3.4813477783774274
    Attrib bad    -2.2935665040991635
    Attrib well    -5.319812243432727
Sigmoid Node 18
    Inputs    Weights
    Threshold    13.003085193300912
    Attrib crap    14.226503651933237
    Attrib attempt    -4.0737986990996955
    Attrib looked    13.32517417931627
    Attrib hilarious    -10.018124847206721
    Attrib ok    -3.4155034828056023
    Attrib strong    -15.304303082107468
    Attrib highly    -4.696305047579573
    Attrib decent    1.3341475334183621
    Attrib brilliant    2.2130695727332315
    Attrib favorite    -16.154277229442428
    Attrib enjoyed    5.526911486117412
    Attrib amazing    -11.768755500513956
    Attrib horrible    1.1594732516086104
    Attrib unfortunately    25.718821141533866
    Attrib waste    17.532608500016202
    Attrib oh    -1.6165892108055766
    Attrib supposed    7.103953460218217
    Attrib worse    13.480648146732223
    Attrib loved    -12.070664944800848
    Attrib couldnt    11.66371983945098
    Attrib definitely    -23.928297919389312
    Attrib perfect    -6.823618367266335
    Attrib wonderful    -16.14917415950214
    Attrib terrible    6.121824447243874
    Attrib awful    6.050733207016512
    Attrib stupid    7.352219511197783
    Attrib classic    -3.2059356130919183
    Attrib boring    2.084934438122908
    Attrib 1    0.9130017095133208
    Attrib poor    6.222003331300004
    Attrib excellent    -8.484372584004225
    Attrib beautiful    1.562388850442454
    Attrib instead    6.1835376275928
    Attrib half    0.18798579130631288
    Attrib different    -6.339627587263254
    Attrib worst    18.402704601755627
    Attrib minutes    10.42982949717208
    Attrib script    2.095721506729707
    Attrib least    6.400155279004899
    Attrib always    7.768849725041215
    Attrib world    -12.422905345944574
    Attrib nothing    12.96162571202171
    Attrib years    -2.208997605730449
    Attrib why    -5.381107305890663
    Attrib best    -10.303270313040805
    Attrib plot    3.897258230282935
    Attrib love    -8.526700403043066
    Attrib great    -6.495915761127119
    Attrib bad    11.53702110668674
    Attrib well    -6.442108200243844
Sigmoid Node 19
    Inputs    Weights
    Threshold    13.004620767233943
    Attrib crap    1.2449617237911206
    Attrib attempt    13.759723628053385
    Attrib looked    2.7992663203029817
    Attrib hilarious    -7.717574233161443
    Attrib ok    4.963198899077422
    Attrib strong    -3.298427200555388
    Attrib highly    -12.39628225958107
    Attrib decent    3.6025086452711323
    Attrib brilliant    -5.40742596014894
    Attrib favorite    -9.721886550709463
    Attrib enjoyed    -8.575852220607912
    Attrib amazing    -14.737047972862085
    Attrib horrible    4.734586351412725
    Attrib unfortunately    14.222383457828853
    Attrib waste    2.5931223672620214
    Attrib oh    6.715114442161921
    Attrib supposed    16.111683063101907
    Attrib worse    2.656455930455499
    Attrib loved    -8.218573232913512
    Attrib couldnt    -2.519575588256991
    Attrib definitely    -3.705513387097678
    Attrib perfect    -7.31189922545017
    Attrib wonderful    -12.730999155858877
    Attrib terrible    8.608015485665753
    Attrib awful    11.020227854303878
    Attrib stupid    12.860203392703351
    Attrib classic    -10.083908389640031
    Attrib boring    5.561740025327991
    Attrib 1    8.45101490654128
    Attrib poor    5.661670980299585
    Attrib excellent    -13.82307967014762
    Attrib beautiful    -8.071713226372088
    Attrib instead    14.341721605594902
    Attrib half    5.8420622072305415
    Attrib different    -5.547254671754049
    Attrib worst    12.31523572499182
    Attrib minutes    5.007154474407097
    Attrib script    1.848694688898547
    Attrib least    5.501603847816671
    Attrib always    -0.9675315458792888
    Attrib world    -10.691537750715096
    Attrib nothing    13.705805933043324
    Attrib years    -6.551904752111813
    Attrib why    6.091602659887769
    Attrib best    -10.153567117732395
    Attrib plot    5.757523306346197
    Attrib love    -4.18200301852855
    Attrib great    -14.53114479464911
    Attrib bad    21.569523148172404
    Attrib well    -2.7282193267145223
Sigmoid Node 20
    Inputs    Weights
    Threshold    2.521745265006507
    Attrib crap    6.255506667382885
    Attrib attempt    1.30620619109131
    Attrib looked    3.9858844049802302
    Attrib hilarious    -3.0984262762264074
    Attrib ok    13.007504975302163
    Attrib strong    2.820637425514613
    Attrib highly    -6.845066866482578
    Attrib decent    5.625011730715921
    Attrib brilliant    4.582647999515737
    Attrib favorite    -1.378841823954985
    Attrib enjoyed    -6.49321983349506
    Attrib amazing    -5.350640338638301
    Attrib horrible    0.2889983092575804
    Attrib unfortunately    4.9432515821967105
    Attrib waste    3.386310066800862
    Attrib oh    -1.7324452646309416
    Attrib supposed    0.0726178119301769
    Attrib worse    1.4356410128621913
    Attrib loved    -4.824121699070044
    Attrib couldnt    4.9515474604014
    Attrib definitely    -6.342318397556885
    Attrib perfect    -4.874732732926233
    Attrib wonderful    -2.10056645600284
    Attrib terrible    -0.5816156365839867
    Attrib awful    2.5192611910989564
    Attrib stupid    5.335199258840122
    Attrib classic    -0.9789715183139004
    Attrib boring    -0.7898874375012772
    Attrib 1    -0.2533503371281419
    Attrib poor    -2.16405345380657
    Attrib excellent    -4.10364910861534
    Attrib beautiful    10.83459525956212
    Attrib instead    7.538197173997184
    Attrib half    2.637651218573361
    Attrib different    -4.2945941883288885
    Attrib worst    1.9782203358988635
    Attrib minutes    0.35583270150339463
    Attrib script    3.9515288673774456
    Attrib least    -3.792949164217649
    Attrib always    15.94504753175606
    Attrib world    -2.7325071311743616
    Attrib nothing    6.409173445836024
    Attrib years    -0.03622682986437553
    Attrib why    4.7253669669295775
    Attrib best    -11.667289273519774
    Attrib plot    -2.3665717046162165
    Attrib love    -12.701431019416603
    Attrib great    -1.7272223208166884
    Attrib bad    0.8391845151537247
    Attrib well    -9.828730126716938
Sigmoid Node 21
    Inputs    Weights
    Threshold    28.182463482819344
    Attrib crap    8.112885680151749
    Attrib attempt    11.501301819858657
    Attrib looked    11.430634919820204
    Attrib hilarious    -16.361536149874514
    Attrib ok    10.580497389172134
    Attrib strong    -25.40504478652131
    Attrib highly    -12.99828111601278
    Attrib decent    18.306260729436623
    Attrib brilliant    -21.309221788283963
    Attrib favorite    -25.492916698215
    Attrib enjoyed    -29.14948176284195
    Attrib amazing    -24.85070020514629
    Attrib horrible    27.196007196959737
    Attrib unfortunately    -2.5290719841832163
    Attrib waste    13.521287546808985
    Attrib oh    9.379599546985494
    Attrib supposed    18.05105314882146
    Attrib worse    -1.3671793576571283
    Attrib loved    -9.847250453159253
    Attrib couldnt    21.894153800150693
    Attrib definitely    -14.056266214210606
    Attrib perfect    -10.47743266004181
    Attrib wonderful    -17.536163414267804
    Attrib terrible    12.341985544847235
    Attrib awful    19.184242867949216
    Attrib stupid    20.122020356260222
    Attrib classic    -15.102536058019924
    Attrib boring    6.377779031206991
    Attrib 1    10.627298031679038
    Attrib poor    27.669558132588715
    Attrib excellent    -19.853760294773227
    Attrib beautiful    -3.712208955918758
    Attrib instead    20.912365070047606
    Attrib half    14.70893268760468
    Attrib different    -6.929450988354373
    Attrib worst    26.997273563819874
    Attrib minutes    2.2806576942561594
    Attrib script    -1.9583337587473082
    Attrib least    18.765292434537734
    Attrib always    -7.290652439624778
    Attrib world    -20.93255429344488
    Attrib nothing    19.671838384451547
    Attrib years    1.5525658214514462
    Attrib why    17.15075226152077
    Attrib best    -35.51679961077758
    Attrib plot    -1.8275393288446116
    Attrib love    -22.285916901731316
    Attrib great    -24.059716706550983
    Attrib bad    38.19544140186764
    Attrib well    -4.330565887984656
Sigmoid Node 22
    Inputs    Weights
    Threshold    3.4924636980929424
    Attrib crap    4.6962405626716155
    Attrib attempt    0.7829316291908838
    Attrib looked    0.9700061828284553
    Attrib hilarious    -1.809411635564096
    Attrib ok    2.1590681021125593
    Attrib strong    3.3604995738250234
    Attrib highly    -2.7412465793992755
    Attrib decent    -0.5312222116866832
    Attrib brilliant    -8.121781443518064
    Attrib favorite    -3.756739000394701
    Attrib enjoyed    -5.551197416798409
    Attrib amazing    -1.192230337310678
    Attrib horrible    0.2640057181735318
    Attrib unfortunately    -2.3349554760393043
    Attrib waste    3.3909722310581416
    Attrib oh    4.193353843544326
    Attrib supposed    6.278948230150208
    Attrib worse    -1.8717657567401826
    Attrib loved    -3.5792347923999324
    Attrib couldnt    1.5746855247637912
    Attrib definitely    4.846844280150942
    Attrib perfect    -3.587341118732064
    Attrib wonderful    -1.3531906492107484
    Attrib terrible    2.98280266401484
    Attrib awful    4.551372769596083
    Attrib stupid    5.495147248829044
    Attrib classic    8.20575644892653
    Attrib boring    -3.5973904466918616
    Attrib 1    2.14529825817117
    Attrib poor    8.679961839516942
    Attrib excellent    -6.380291652804607
    Attrib beautiful    -4.971799749493467
    Attrib instead    7.787249848503011
    Attrib half    8.118987878256348
    Attrib different    16.549411313186802
    Attrib worst    1.5252455505366593
    Attrib minutes    -3.101678828536487
    Attrib script    -3.656197870976903
    Attrib least    -3.540559066459044
    Attrib always    -11.330059635330107
    Attrib world    -8.890099223176504
    Attrib nothing    2.392043977318356
    Attrib years    -8.455583350577811
    Attrib why    9.507895129541927
    Attrib best    -2.7366797333196606
    Attrib plot    0.6694169435878274
    Attrib love    -0.5083139264983862
    Attrib great    -8.887364315380323
    Attrib bad    5.728091670457612
    Attrib well    -1.216958551750242
Sigmoid Node 23
    Inputs    Weights
    Threshold    5.041020783974519
    Attrib crap    0.9140317484594083
    Attrib attempt    3.881026204317425
    Attrib looked    1.464019482368729
    Attrib hilarious    -2.355535473400148
    Attrib ok    8.983743269257902
    Attrib strong    4.071208745233643
    Attrib highly    -9.645594062380937
    Attrib decent    -3.0107668553801568
    Attrib brilliant    -9.162468299208728
    Attrib favorite    -6.031010618444959
    Attrib enjoyed    -6.540869148648461
    Attrib amazing    -13.211126530672015
    Attrib horrible    5.08524338384349
    Attrib unfortunately    -3.300887751557074
    Attrib waste    7.6797518348121105
    Attrib oh    3.816597775672483
    Attrib supposed    2.305282709770252
    Attrib worse    14.350848541090144
    Attrib loved    -1.5144904975723008
    Attrib couldnt    4.444777587663852
    Attrib definitely    6.26203147063806
    Attrib perfect    -17.886759279746872
    Attrib wonderful    1.4464337741346946
    Attrib terrible    3.383531769904092
    Attrib awful    28.82685742213602
    Attrib stupid    5.7465018871977245
    Attrib classic    5.803529854508409
    Attrib boring    -0.7926480776563813
    Attrib 1    5.340551871206403
    Attrib poor    6.672224626306021
    Attrib excellent    -9.958345610529639
    Attrib beautiful    -3.2404996317528716
    Attrib instead    -8.12017752493968
    Attrib half    0.24374886163585507
    Attrib different    -4.0090469897865715
    Attrib worst    9.648696051089361
    Attrib minutes    3.5590873195324795
    Attrib script    13.49860108576609
    Attrib least    6.775402616669454
    Attrib always    -3.2428242460349646
    Attrib world    -10.00893845053719
    Attrib nothing    5.940691843555187
    Attrib years    -9.275639061873356
    Attrib why    1.4219059852542477
    Attrib best    -15.55769970725092
    Attrib plot    -1.177617618455884
    Attrib love    -7.9051132691394725
    Attrib great    -9.8079062764069
    Attrib bad    4.244987254555048
    Attrib well    5.450589973185256
Sigmoid Node 24
    Inputs    Weights
    Threshold    22.395221503480908
    Attrib crap    3.661856601169547
    Attrib attempt    1.6707780727000223
    Attrib looked    -2.5567026402840023
    Attrib hilarious    -9.312974816665598
    Attrib ok    7.039879537360397
    Attrib strong    -9.12555830920982
    Attrib highly    -12.592539350053517
    Attrib decent    18.904917263747876
    Attrib brilliant    -12.675251716923816
    Attrib favorite    -14.900791562051545
    Attrib enjoyed    -3.7004634113004626
    Attrib amazing    -25.3459657144311
    Attrib horrible    11.35690259701708
    Attrib unfortunately    -8.04452580462497
    Attrib waste    19.293963692034936
    Attrib oh    11.68318963112478
    Attrib supposed    3.247419658345677
    Attrib worse    10.880918880843115
    Attrib loved    -6.9367993447768095
    Attrib couldnt    7.265559400357204
    Attrib definitely    -2.6623979337518247
    Attrib perfect    -22.677902112761053
    Attrib wonderful    -23.81286291291032
    Attrib terrible    20.16263452096588
    Attrib awful    32.09400335170975
    Attrib stupid    17.576538074051367
    Attrib classic    -7.1494396399342595
    Attrib boring    22.56214773999079
    Attrib 1    10.976046856520842
    Attrib poor    4.0400786466716605
    Attrib excellent    -10.506191146307598
    Attrib beautiful    -15.531980111966321
    Attrib instead    15.396036594446647
    Attrib half    1.9049530407793145
    Attrib different    -15.539437655465226
    Attrib worst    33.07462752787945
    Attrib minutes    29.9011898379147
    Attrib script    6.587505327411493
    Attrib least    -18.020301384233996
    Attrib always    -15.46373926034448
    Attrib world    -11.292071448628638
    Attrib nothing    17.691412305214197
    Attrib years    -6.502122261081928
    Attrib why    2.9966343875549994
    Attrib best    -28.744475331090896
    Attrib plot    2.949822775664104
    Attrib love    -17.03541687938326
    Attrib great    -13.698861562530746
    Attrib bad    26.743571790456677
    Attrib well    -8.7862913933085
Sigmoid Node 25
    Inputs    Weights
    Threshold    3.815751247195959
    Attrib crap    5.360805386608403
    Attrib attempt    2.4836450259325824
    Attrib looked    -2.728354925144175
    Attrib hilarious    -3.9742275068277797
    Attrib ok    1.789067262481727
    Attrib strong    -6.8365805779516835
    Attrib highly    0.1423015850355638
    Attrib decent    -1.735257205432824
    Attrib brilliant    -1.6752764844752952
    Attrib favorite    -5.634478463322318
    Attrib enjoyed    -1.582814475669311
    Attrib amazing    -3.3748635085957424
    Attrib horrible    -1.952206821803638
    Attrib unfortunately    0.38048086403768294
    Attrib waste    4.666870329240871
    Attrib oh    0.47910137736651415
    Attrib supposed    3.279073030240763
    Attrib worse    4.86910193336199
    Attrib loved    -3.265339682092405
    Attrib couldnt    -0.4421366644111021
    Attrib definitely    2.1101008562227577
    Attrib perfect    -9.960476417548154
    Attrib wonderful    0.11719482350960529
    Attrib terrible    3.8604067873327397
    Attrib awful    6.531269711346429
    Attrib stupid    0.8721282578077247
    Attrib classic    3.017361637383999
    Attrib boring    -0.6941394055392959
    Attrib 1    1.5555317473975454
    Attrib poor    2.5557953132383275
    Attrib excellent    8.912602132546949
    Attrib beautiful    -2.147313765163956
    Attrib instead    6.9190404839232755
    Attrib half    2.3092777927293984
    Attrib different    3.4802328256185624
    Attrib worst    3.6998112912892154
    Attrib minutes    -4.777543116286582
    Attrib script    -2.106090955554941
    Attrib least    2.5256400804457044
    Attrib always    2.0979287857617286
    Attrib world    -4.858262498390139
    Attrib nothing    4.430686411492343
    Attrib years    -10.02421691093748
    Attrib why    22.358246429842808
    Attrib best    -7.186168210086746
    Attrib plot    3.559644773819726
    Attrib love    -5.103026119532645
    Attrib great    -0.8818878226844711
    Attrib bad    -4.505133616614349
    Attrib well    0.9831392828790715
Sigmoid Node 26
    Inputs    Weights
    Threshold    3.651829702265468
    Attrib crap    2.2437570618437044
    Attrib attempt    2.5751130827292066
    Attrib looked    0.8757744287397092
    Attrib hilarious    -0.8796512805611241
    Attrib ok    1.466627833761307
    Attrib strong    -4.269729061500404
    Attrib highly    5.449890845618609
    Attrib decent    2.8295705631011563
    Attrib brilliant    -3.233129093366543
    Attrib favorite    -3.577444519064922
    Attrib enjoyed    2.190755019499409
    Attrib amazing    -5.087033613342199
    Attrib horrible    8.13961815892611
    Attrib unfortunately    5.285882384706551
    Attrib waste    5.554280161810018
    Attrib oh    8.746347119657061
    Attrib supposed    4.421577194332847
    Attrib worse    -4.542476031382903
    Attrib loved    5.767499231606888
    Attrib couldnt    7.023204014101389
    Attrib definitely    -5.095420975669204
    Attrib perfect    -3.4824244965846383
    Attrib wonderful    -1.2619628673240288
    Attrib terrible    4.575794923886548
    Attrib awful    1.433460240593237
    Attrib stupid    3.5930242544470765
    Attrib classic    -3.8885601411349593
    Attrib boring    -2.1438155968102266
    Attrib 1    2.670393965931119
    Attrib poor    -1.7151316713658677
    Attrib excellent    -3.7231469309497016
    Attrib beautiful    -2.603962206729242
    Attrib instead    0.2551389415563149
    Attrib half    -1.1743462655488572
    Attrib different    8.714025964183524
    Attrib worst    2.1421741330561517
    Attrib minutes    -0.33724345608077444
    Attrib script    -0.6366335492877495
    Attrib least    -0.7679047602037834
    Attrib always    -6.935715826016474
    Attrib world    -6.296673641987134
    Attrib nothing    3.7716608109689114
    Attrib years    -9.263326436779236
    Attrib why    1.8307685634068298
    Attrib best    -2.946758897207522
    Attrib plot    4.961870603935606
    Attrib love    6.181484116238937
    Attrib great    -9.996787876310071
    Attrib bad    -0.9900612747130237
    Attrib well    -1.5163644928388396
Sigmoid Node 27
    Inputs    Weights
    Threshold    15.232590731202388
    Attrib crap    14.083341946102346
    Attrib attempt    6.126280341048678
    Attrib looked    0.3207247386766464
    Attrib hilarious    3.4139246172490836
    Attrib ok    10.946900123321877
    Attrib strong    -2.569420450814552
    Attrib highly    -8.345724334513644
    Attrib decent    3.295666648543924
    Attrib brilliant    -17.88894331778724
    Attrib favorite    -6.367439652177716
    Attrib enjoyed    -11.55703924702608
    Attrib amazing    -16.528384067262614
    Attrib horrible    10.80247414279734
    Attrib unfortunately    -10.398499242780503
    Attrib waste    12.00411385535908
    Attrib oh    9.648402109861886
    Attrib supposed    1.8143796737183806
    Attrib worse    0.12532524975151066
    Attrib loved    1.8680243363876006
    Attrib couldnt    0.49616068200658164
    Attrib definitely    0.2641113602793112
    Attrib perfect    -13.500778737428565
    Attrib wonderful    -18.86891116277828
    Attrib terrible    14.36239890633723
    Attrib awful    18.622103224270543
    Attrib stupid    12.354269759045827
    Attrib classic    0.00954329816069561
    Attrib boring    12.968923604888309
    Attrib 1    7.214863701830083
    Attrib poor    16.2197821100836
    Attrib excellent    -13.22769005243838
    Attrib beautiful    -10.381297668821897
    Attrib instead    7.832173559268915
    Attrib half    2.5440898184022394
    Attrib different    -6.499390070780711
    Attrib worst    19.11866467955029
    Attrib minutes    3.173071599013313
    Attrib script    2.7007972955382002
    Attrib least    7.720638895026847
    Attrib always    -8.776369721754882
    Attrib world    -15.370015272714214
    Attrib nothing    9.969001623904441
    Attrib years    -10.928216020364106
    Attrib why    7.193162342011045
    Attrib best    -15.954612242789967
    Attrib plot    19.967871798240232
    Attrib love    -9.562189681471933
    Attrib great    -18.063637862839688
    Attrib bad    28.63481625622888
    Attrib well    -10.32842267913446
Class 0
    Input
    Node 0
Class 1
    Input
    Node 1


Time taken to build model: 959.72 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       39421               78.842  %
Incorrectly Classified Instances     10579               21.158  %
Kappa statistic                          0.5768
Mean absolute error                      0.2735
Root mean squared error                  0.3852
Relative absolute error                 54.6973 %
Root relative squared error             77.0357 %
Total Number of Instances            50000     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.74      0.163      0.82      0.74      0.778      0.868    0
                 0.837     0.26       0.763     0.837     0.798      0.868    1
Weighted Avg.    0.788     0.212      0.791     0.788     0.788      0.868

=== Confusion Matrix ===

     a     b   <-- classified as
 18489  6511 |     a = 0
  4068 20932 |     b = 1


